row_id,freight_value
26369,20.47957647028014
26377,9.657872204764779
26378,12.979078633312234
26388,21.97281019758694
26390,13.504243965943878
26391,20.294105149387466
26405,16.831776746466364
26412,16.661725643547573
26419,34.03766183071512
26424,29.564174227482606
26427,23.80437286829937
26434,0.3327986451063154
26436,7.592726744327901
26440,21.789481017270003
26444,11.885725308888318
26445,25.872830624142136
26449,26.168202218106845
26452,26.747525707692827
26462,27.90059585283993
26467,12.659540824002232
26470,8.567684140654194
26473,16.45547189631832
26477,14.52602123288796
26480,19.564795995717272
26486,26.5497331984762
26494,19.952385743362317
26498,13.132023437906312
26499,40.91809778163258
26504,26.748981809563237
26517,27.37865360397682
26518,17.17659545256056
26526,20.209263478184912
26527,21.331070836562358
26537,14.991448413688513
26542,13.750146386607717
26546,6.378835367191719
26548,14.598968606226979
26556,3.2387796869297816
26563,38.20257991669399
26565,21.349903193160447
26571,10.73933919980211
26574,33.40206423532841
26576,5.542341269974713
26584,7.678505937900347
26587,10.540833198331903
26588,22.846528472390037
26590,8.50812068179868
26598,36.867634620071755
26600,26.67933265430501
26602,11.992063757681542
26604,24.45471435741032
26620,9.735737783248421
26622,12.678898904495995
26626,20.136043218156335
26634,21.48827663397285
26635,10.469498084313098
26642,22.440033015547957
26643,28.972208741477917
26646,28.113263218964402
26647,34.40568954077254
26653,30.78866419954726
26658,43.191876637382734
26660,28.988894076054446
26666,13.686614152174819
26672,16.29404539869815
26674,23.999865150529946
26686,25.325236015700685
26689,24.161672892163626
26692,25.325244871719836
26711,20.45500133705735
26720,13.148835277332893
26721,13.148836753336084
26724,17.8490533181571
26729,11.180895627668072
26733,18.018846594831512
26736,21.353033140172617
26747,16.900716001756752
26762,18.91132558159484
26763,21.08669588257249
26772,3.8595653355771837
26777,38.28512842421925
26798,13.689560977673047
26801,25.04358974282879
26802,13.317407230243475
26804,22.717763737238318
26805,25.494280854038198
26814,15.290123515019946
26822,27.033789452354657
26824,6.574504497464833
26828,4.94205255012637
26830,13.714286309321999
26831,22.90721075402953
26842,27.14935365828065
26846,21.095402372212522
26847,13.629749948427467
26864,19.061149181072533
26865,19.801138885057103
26869,7.046009011671508
26873,29.491424740531553
26891,42.940147982692295
26908,31.37050219114767
26909,20.89313599904173
26910,15.74764370533855
26911,15.747645181341742
26918,25.508826853272165
26920,35.7259001526449
26930,20.834967255086934
26937,18.86149839909132
26939,18.30586005539902
26955,22.527502115145207
26960,16.51140077911555
26966,27.18208074702247
26967,19.84946919911096
26977,21.51702264295675
26979,12.418475562025858
26985,17.546109626346666
26989,16.534708568094278
26992,37.4471583657232
26997,27.327821930912624
27000,22.385321108369855
27002,25.83004716848222
27006,16.195438679058913
27008,18.600667908499094
27014,10.00906715203562
27017,25.534682722566362
27019,11.730656891104939
27025,6.246709527529454
27026,18.90820972128478
27028,19.81092303878083
27030,25.313736916175305
27039,16.905331129215877
27049,37.98685078718657
27070,8.549512006213966
27080,30.389596323063362
27081,30.389597799066554
27089,31.42660204280656
27090,28.940125298615417
27092,27.167672552746208
27098,24.85998021692399
27103,5.543119123656325
27110,32.65065922967706
27111,29.157368365235595
27112,24.324178951998444
27114,23.335339768038896
27116,22.75669595034621
27117,18.127368707422388
27118,18.12737018342558
27119,47.29547585869085
27128,31.728045147224268
27132,11.66046126354157
27135,10.860297096425889
27146,6.16996237229111
27148,10.776949194384564
27157,20.00434024111058
27158,16.14968414052156
27164,21.352150679829723
27165,25.052514463958932
27173,14.690565781176876
27176,22.228767543913403
27179,31.908876518841648
27180,14.662002844872209
27187,25.783623869548936
27189,22.07616792152324
27192,22.71316730406944
27206,19.065963498721747
27215,20.319883524464107
27219,7.020426970108325
27228,20.932091275692112
27229,31.163053244598846
27236,20.218478339627584
27241,14.845959624396958
27243,10.120014396367118
27246,12.218672486331872
27255,23.82054983742267
27272,38.083289821868036
27278,15.551567632557056
27282,16.49858427979709
27285,16.498588707806665
27288,16.96873865600482
27291,8.419441481162345
27292,26.11010350337727
27298,16.392059112571904
27302,27.39828182972855
27304,16.56568140727099
27305,2.6452257851923733
27306,28.58372588333442
27307,24.678348281385727
27308,12.355879750966153
27309,20.445072980602067
27316,9.479559175973083
27322,42.469832970305276
27327,10.8600251579665
27329,1.1872573874705807
27332,12.481386763181046
27333,12.48138823918423
27343,9.211690553138304
27364,20.75570844426672
27367,37.03233171572771
27378,8.842222583119622
27380,33.989140249700924
27384,26.80201511142133
27391,15.483438994664429
27392,27.285784110953582
27393,14.80646570904904
27397,20.938001112598766
27400,5.475050946318326
27405,3.021127581489907
27419,7.482337922000724
27436,13.233886490147562
27439,13.233890918157137
27442,36.590258997537006
27446,36.17119442714849
27452,2.783304871963246
27459,22.58371624806073
27470,5.353016896828969
27471,34.754298876436394
27479,16.254237193232154
27491,14.657235989018506
27495,5.198236018160458
27498,19.288033179797598
27499,10.450483816320066
27500,25.02347291602648
27502,18.85896762940175
27509,15.033483362855751
27513,3.1424779018842273
27517,18.075247036444825
27521,14.854595127567112
27525,14.854601031579879
27532,17.84012939231788
27534,13.565630643643452
27536,31.537904868332337
27563,39.62047555438545
27569,10.65759503443153
27576,11.537877188842462
27580,29.210402063769852
27583,11.63179745707756
27586,37.41593899707124
27588,16.911368160448536
27589,6.420835758733638
27590,24.860488241577105
27597,8.54916130027069
27598,7.656788986588811
27604,13.38383555401144
27611,41.625820700894465
27632,4.26337399631317
27638,30.409892599107682
27639,41.26785880172089
27658,35.15519392294539
27671,18.23401926621698
27674,28.73793039747935
27683,18.992395338464075
27691,22.176743970799937
27696,19.33550406315428
27701,21.64926168456768
27702,28.53912317550456
27716,25.546051127490625
27724,23.30761723451464
27732,35.25599972364601
27740,25.727680133357996
27742,19.377385898241872
27743,32.56097102550454
27747,15.181214079372811
27748,20.289114382044975
27752,24.95991033206739
27753,14.927082267830318
27758,28.95653917598901
27773,31.417070973469425
27777,15.441843847375242
27782,6.346754564933686
27783,18.553693720063084
27791,28.477345401773373
27795,14.519192236227301
27796,21.35459770355499
27798,10.523428908157307
27812,25.876281342298544
27813,9.110131835290694
27820,31.70544559658641
27823,14.246748721436948
27825,7.482937179296236
27833,6.327447334797036
27834,6.327448810800227
27840,18.01368741595083
27841,7.021345044093074
27854,8.93223245961325
27855,8.932233935616441
27861,18.570365914007613
27862,38.22465093048751
27869,21.085968236287147
27873,16.599777608587562
27874,17.757874397116733
27876,29.155069793476105
27882,26.61600253455514
27899,10.40334455087164
27903,4.0203269594677025
27909,25.418743375541712
27914,26.4156587132419
27922,6.265158905663604
27924,17.74932382989942
27928,18.24862759082158
27933,20.315473487993746
27935,17.7089430542859
27936,12.774519924524128
27945,26.78610678891255
27969,17.52292663129789
27973,11.66800722125199
27975,23.354453478512536
27976,27.512416292479333
27979,16.41665808766678
27987,18.242123951461284
27989,35.07125364097662
27994,10.398870490832415
27996,30.2324493921211
28007,28.926380754223796
28013,6.916108083901179
28014,42.153338385255154
28018,11.923025062771242
28021,10.574892055326668
28024,28.044648924848286
28025,29.17800079346546
28029,13.904693056850483
28030,36.615121639952434
28039,15.473245556003132
28057,19.37417968871286
28064,12.664406041515782
28071,4.91787592913461
28072,12.807483834672063
28079,12.985992964230057
28087,26.07264146015999
28088,24.503081301824107
28092,11.83087603767789
28110,12.283472016422234
28113,18.117779734932032
28117,11.727109781029249
28121,16.37786958016063
28127,17.29502478169211
28133,15.017287639943763
28146,24.31890151819812
28149,8.482718825736832
28161,22.094642701086403
28164,11.139253195562866
28167,24.869118033160742
28168,24.869119509163934
28172,24.070935581244388
28173,12.479167808233548
28176,11.208484292721742
28181,46.307996410410254
28182,18.34254526837221
28192,18.711279878195388
28199,32.03886435655268
28205,33.622337657734334
28209,6.403304901156169
28236,52.55627191979099
28240,17.8872497346696
28244,38.4608003707671
28245,38.460801846770295
28251,26.480722013403824
28262,20.49415210347117
28269,16.948367671404736
28285,15.595511190061192
28288,15.75020479974268
28301,21.046679055215524
28304,13.211546455520157
28305,23.9861827865782
28321,29.188478163050927
28324,27.89637836816144
28326,24.887492793743238
28330,9.272290780562564
28331,17.50018956089625
28343,14.685136312919486
28347,45.3619013891751
28350,19.85479531850601
28354,2.930647270423428
28359,29.218394052598004
28362,15.92635861496321
28376,11.396315534689673
28377,18.412168453898413
28379,12.92139886198056
28380,6.851808229414424
28383,13.334597037645054
28392,25.218613914059187
28397,5.526943462296778
28406,6.883948668255378
28409,30.584784410958424
28410,15.101896204589043
28412,13.522048226442017
28420,14.608030557130906
28433,21.96863977633434
28435,12.338020537387393
28440,15.945300604980222
28441,11.93746195163991
28444,18.9391714085537
28446,21.36334307241484
28447,17.777722269884254
28455,18.87164846719568
28464,27.00250890152652
28467,22.95016449582567
28468,4.403127134192154
28481,33.82000433408581
28490,19.804488890540032
28503,24.18208886607029
28512,14.290024445803287
28532,33.63365646192278
28542,4.913913167287838
28546,13.078549631216731
28549,4.408698153517342
28550,14.587674257429892
28565,11.873749379312336
28566,30.122935796900844
28575,25.848277628926514
28577,45.39449189359813
28582,11.052865257384362
28583,23.742869624945147
28590,14.034720788311862
28593,10.05018598323911
28598,14.729045958342017
28599,29.156136943783135
28604,24.75514026367941
28605,15.346707930709744
28611,23.824707671530252
28613,23.6591533555865
28617,25.548449896261975
28622,11.755138696550901
28624,15.079413934239401
28628,23.331791881622454
28635,19.375032818557205
28638,29.81484633683277
28641,22.01258689261471
28642,22.206509360368333
28646,11.756613984526403
28654,15.810601356959754
28657,26.541777829429325
28660,21.933066513370473
28662,3.6547334495136
28667,29.778317767793954
28674,7.224169177483141
28678,11.225607990530566
28697,17.364701366189966
28698,20.316991582743913
28699,8.334575171833613
28702,8.133203618761875
28707,10.614321740911286
28710,29.08858819698383
28717,21.426511555729295
28723,37.589583041164474
28737,6.382069290183004
28743,15.06252465899988
28752,26.37797966376998
28762,21.296594903122017
28770,4.8779648651794005
28775,28.10565751951189
28778,25.12816086516275
28779,20.567684940007656
28781,20.54703227883446
28787,14.988871958652087
28789,9.045833431580675
28797,22.784170649148454
28804,21.664741945662623
28807,25.11296693162566
28808,30.254336600134284
28809,15.951514137564562
28813,17.354228092312756
28814,22.393873225388067
28821,20.345458186276776
28827,15.298324297390945
28837,30.460171599020025
28843,29.139337509871023
28846,31.339568337967467
28867,23.2838210044788
28868,24.068482995129546
28869,10.141778799138475
28870,32.303267219703514
28882,18.000253575938377
28883,24.968382592889345
28886,30.024765002025912
28888,23.32855234618405
28906,41.93596219034603
28907,12.241935003322098
28913,17.286210054114992
28928,12.31132489517271
28949,14.71534962972584
28956,20.033660383617825
28963,42.89565112953542
28967,11.927401197263883
28969,6.5880672090641
28973,28.08886346590808
28979,12.904958164472148
28985,5.883397711328236
28986,26.49992000520678
28991,29.841249315635626
28997,13.688278486205483
28999,8.303414489341698
29010,29.74012919479873
29011,29.740130670801907
29026,18.12517895452096
29043,20.932218556303365
29053,36.29518968139352
29059,9.677831126590384
29067,22.282581289912333
29069,48.32152301691009
29079,22.640790355482768
29082,18.0967996566788
29086,8.41006223588705
29090,13.922974032970139
29091,23.293564485357482
29093,13.28212488243912
29096,39.078110374737804
29101,36.11363000767031
29102,36.1136314836735
29104,54.739026940975165
29120,19.42166731201438
29123,8.708119376012782
29125,24.36090019236153
29130,14.49667353360687
29131,14.496675009610062
29132,14.496676485613254
29133,14.496677961616445
29134,18.096876408844725
29136,30.496441491116858
29140,9.036451925200474
29142,18.61719801338352
29145,20.296926244040794
29147,19.35967481301579
29150,31.90002448529012
29157,37.81406335805492
29160,6.5430676343069365
29161,17.81790538824698
29173,37.2645910512322
29181,23.685541646014162
29193,35.83299978376617
29196,11.372793784891993
29201,16.056038440940856
29211,29.30631856690533
29212,30.181727378913852
29213,15.840270264411263
29233,31.306442073662108
29245,13.62848564284489
29251,20.56162795415
29254,38.13736668867132
29255,12.043734769647251
29260,20.590914786965005
29266,20.590923642984148
29282,29.951754483889285
29286,18.726510360940477
29292,17.827123704970152
29293,10.403668942850803
29308,9.836832052841011
29323,16.170864425329444
29328,10.454450648678822
29338,19.451842566387203
29341,23.411930124733477
29355,31.901988898395675
29363,12.7749114640039
29370,27.459717593008225
29379,43.984440177693884
29382,47.04982522885523
29383,13.45299660189044
29389,15.740203903985705
29393,15.102381761579284
29402,21.741380247868424
29403,36.86959243839547
29407,20.138227639279823
29417,12.882619673683784
29421,24.628294750842816
29425,35.33788256384686
29431,12.186677267776055
29433,17.74819490941866
29435,33.753212950486756
29446,28.77168633465637
29447,49.31568009028109
29457,17.57997581129894
29475,7.325094172939323
29476,23.077992950817293
29487,10.864851890438267
29490,33.21521992615604
29500,16.708049820487712
29507,9.274028036318263
29508,9.274029512321455
29512,11.665914905595962
29513,15.339811948158346
29518,25.18980628468329
29522,17.397842825268743
29526,3.284702192586529
29528,21.687196326249012
29529,25.43538991022962
29542,9.159129477055465
29549,26.466423695556838
29553,21.36121415469709
29555,37.64822919046452
29558,12.588577489932483
29563,22.41466210774311
29564,10.033912179847462
29571,18.967234613949127
29576,24.777503195625325
29580,12.554900436809433
29585,22.45835631367712
29589,30.989543333774183
29591,19.45415665507956
29593,19.402455334583085
29594,28.633421475196418
29604,12.631979214282133
29605,8.214450922283255
29621,51.45856221107255
29627,16.582839624096767
29629,22.13957674851476
29630,25.338681146575393
29635,20.346659652874184
29641,8.43641343053353
29643,29.733341153874978
29649,22.323216714207977
29656,14.079665769869838
29662,15.95182149410898
29663,47.91362927954506
29667,16.45076900265241
29668,10.69955081082367
29671,30.58217980217241
29673,13.895020919223537
29678,8.726405302546645
29687,35.29361246505414
29690,19.76925599970878
29696,21.262925749662063
29698,13.353734895827508
29703,5.059838796459012
29705,5.059841748465395
29708,16.225619639623556
29712,33.575062471883186
29714,6.933872777503858
29715,6.9338742535070494
29724,12.77580804766447
29725,4.925704931905237
29730,1.5645126673461078
29741,34.368316215907825
29744,25.268728701120427
29745,16.31812481680392
29748,19.277361766781983
29750,26.70417853650007
29752,26.856468614478178
29756,17.869941157607645
29760,11.10727357871643
29764,36.772226854316415
29775,22.091527855753714
29781,4.111739323224988
29787,64.17776960083376
29790,10.07926427444902
29794,1.6637347564822775
29796,6.648894162597891
29805,23.530754132145933
29806,10.996232773561424
29808,16.31085614318867
29812,25.767325730253322
29820,19.582243453150102
29831,16.375127943622207
29838,5.6639283688945525
29864,17.09013851122128
29865,4.056038075857138
29875,5.1712283041470855
29881,36.049733823988234
29883,4.208733611694157
29890,23.05213633026533
29899,34.16980977930547
29904,12.96069217596137
29923,19.209052003911797
29927,19.19929072437505
29929,24.323537621979757
29931,6.478045686125789
29932,8.660799006844627
29936,28.35889668711138
29937,31.24347112470709
29940,31.235886949037084
29942,24.478039505499613
29943,24.478040981502804
29944,37.99677337899534
29948,25.38213746280582
29953,41.00467867549263
29957,41.004684579505394
29967,23.666163651481657
29971,3.927375582431928
29973,18.614623350921573
29982,23.342175230026303
29995,13.22306983535163
30002,29.578738156556415
30006,21.17290090975344
30011,14.572070862793272
30012,27.674160033816595
30015,9.261928506352994
30020,15.122441903476211
30032,30.91126377630143
30034,33.282784401524296
30036,26.085680603940308
30049,26.52160857038052
30051,8.846216576626851
30053,12.972721530501907
30056,13.561821200152018
30059,40.4505874674025
30064,40.800698633467675
30069,15.210199435156124
30073,23.74878046644979
30080,6.043746806247292
30081,12.531185173499459
30088,20.20931097236735
30094,23.800726337922097
30095,5.767245713308746
30098,11.612731636433978
30124,27.39054458106455
30125,33.15120894737602
30128,52.24447681340102
30132,14.378734405456239
30134,23.951573497333005
30136,29.901682226004628
30137,24.944128583784764
30138,16.827707469000917
30140,17.92581248443199
30141,21.145003639309753
30152,19.453149781349314
30154,3.9867682060363308
30162,20.318763499106286
30165,29.99128775781114
30166,24.137256607769228
30167,23.54350649779646
30168,21.021632185374937
30170,17.899485378833877
30171,13.324607395230124
30193,21.285233069781274
30195,16.259404692850044
30198,28.707399218099003
30200,44.82700954598472
30202,16.176938739415423
30204,29.104512122837097
30207,23.508883935575657
30210,31.262599309174245
30226,41.45569189596672
30228,58.50837187193396
30232,12.561943240041948
30240,24.822302668147206
30242,19.329589321888992
30243,14.599201068290288
30244,15.175706768272452
30245,13.948577781634274
30246,15.110430062156201
30254,12.703347847021362
30259,23.87708110877681
30268,23.18047747538279
30273,12.515271819957043
30275,15.27833280324565
30277,24.3240512710902
30284,25.947392725871456
30287,25.94739715388103
30289,8.713735020572294
30293,9.92850816838913
30294,28.075834411020583
30295,19.278169140527414
30297,12.571179827736358
30300,12.571184255745926
30307,32.56632733797251
30311,26.54054690768425
30319,16.360342045978303
30321,20.318998183613633
30325,3.7767206665929436
30327,33.19566161028972
30341,15.112513262196163
30343,19.957981929058523
30355,29.18836634273659
30358,11.779719359699662
30369,15.904354367468702
30370,14.342043152947415
30372,37.020687718978536
30382,34.242287445889346
30383,34.24228892189254
30387,14.343558877652814
30389,20.746384534616457
30391,9.928652816701842
30395,22.339617402804148
30396,18.211507004462153
30399,36.629977611430434
30400,21.064611311276156
30404,16.95611307402317
30413,27.084465258089086
30417,14.8047545161746
30420,20.478829035517055
30424,13.696986200954022
30426,12.720964006115079
30434,12.844767989725092
30435,21.981922636132165
30445,41.31115134318564
30451,23.532997751919364
30453,11.182113655593668
30458,39.3674823857273
30469,12.302476538122072
30476,34.018905318072484
30482,12.75168704988759
30483,22.012292250615307
30500,27.54929601671491
30503,42.54273278687512
30517,16.97537504138337
30534,17.64832527425799
30540,4.91686222166328
30542,18.237431787725672
30544,11.406877463877613
30547,12.759883354082184
30549,24.06925385356274
30551,19.6752331319983
30563,12.455504538608182
30566,19.147216619816692
30578,15.799996392012734
30581,16.852146021029196
30583,13.476439217398024
30584,33.18150969253013
30588,28.24096530386222
30593,4.186987227829199
30594,30.960313161880546
30597,25.676118483338694
30601,11.39585745352067
30606,10.908089590222513
30610,16.238139336663412
30613,9.620823300137467
30614,9.620824776140658
30622,38.24330301624056
30628,14.488938464497696
30635,22.396484903254095
30636,12.494497695226478
30640,20.478938547298117
30660,20.55237294935851
30662,16.117003793843327
30663,25.785482004196243
30665,15.644040488457126
30676,22.402037419051414
30682,14.129722558727348
30685,19.760106452376977
30686,8.64413407469656
30696,26.058029767690424
30700,14.706946163971924
30701,17.181126943417244
30704,18.907719572863957
30705,26.339427498003115
30710,24.330334380024492
30718,14.361645639650003
30724,30.173172348187027
30741,13.958410748816423
30745,17.085029590870963
30748,26.604393658020516
30755,9.91439186891629
30757,27.30989082608851
30760,34.96777894331534
30765,20.834805588219073
30778,34.02614414016273
30787,34.15032985467238
30789,15.276322732523457
30791,10.828410594208062
30795,25.36213355900954
30804,24.566861098168996
30811,19.382347175998294
30814,8.313212973057666
30827,12.206726779149832
30830,32.18498893449569
30832,34.19639247260916
30834,20.684278978798528
30836,3.952322560103646
30837,3.9523240361068375
30844,6.590834715047059
30852,13.697825007973755
30878,4.755839625164022
30881,23.232586625972996
30886,18.15733306500427
30887,22.768847198476646
30895,13.336040408447111
30899,40.0756282149315
30900,12.62080892417218
30903,24.851907200962085
30904,29.114608217952853
30909,12.549229510120831
30919,21.116830325748115
30926,13.590258908526941
30932,32.28594646693382
30937,20.99343740128452
30940,20.550218969723634
30943,28.98810986696262
30959,14.399413214939525
30960,9.21702925667983
30965,15.256372271823228
30981,28.22898448451628
30989,9.4641719311557
30991,22.788268648858516
30992,20.348662589204242
30993,20.348664065207434
30994,12.188415461685317
30999,19.765456887360063
31004,3.8161157899099223
31008,46.95432817513847
31010,26.545250864937547
31019,32.07402389722738
31023,21.186828408231488
31024,15.218273283005136
31025,1.6097772673219453
31027,25.146165148088034
31029,13.798143212620623
31031,17.450109301339157
31042,26.17032992652482
31052,12.323895598529582
31055,12.62884274153079
31061,38.019176398522575
31064,8.216597455088483
31065,5.301239226421295
31067,9.997630539014853
31077,18.943249108007922
31080,17.869752498957173
31086,28.98732221726137
31094,10.597280558245991
31096,10.597283510252375
31101,35.28280198504301
31103,19.268773987175383
31105,35.027556020090316
31106,13.634727605341045
31109,17.408077763751397
31111,24.698443697265947
31117,13.951953692914042
31120,12.651281742991266
31122,26.228756725850833
31129,24.61654093042375
31131,21.40987205473238
31133,15.240312533826145
31137,23.873091171046948
31142,9.35533409888071
31146,4.525372296829822
31147,11.18313800180816
31162,13.209766093403886
31164,12.649868086199241
31171,19.061164498352927
31186,13.477670575789187
31187,11.125434882832131
31193,10.56892499775828
31197,12.163181011635398
31199,16.17179167308058
31202,12.241304066653068
31203,22.164812337520562
31205,3.528470794553918
31222,23.30548734620061
31228,17.36679954478979
31233,11.051886741406296
31243,20.23588435631415
31256,12.728824857412626
31265,26.182969927892845
31274,16.291548431166223
31275,16.291549907169415
31277,27.622342065028644
31278,27.366541753835914
31279,5.149261452984284
31287,24.308379900487015
31291,19.17681548739152
31292,23.178534712115823
31301,16.867302083629088
31310,34.47492005365548
31311,21.99077877641726
31314,22.84498335807734
31324,20.122226718327735
31331,18.171854578907972
31338,5.669065628541098
31340,4.407366215356454
31351,19.214602721027465
31355,11.41465287105861
31360,27.48142320582487
31365,8.275247738768819
31366,10.139708901783045
31371,33.82839254426665
31376,39.60107983513171
31380,14.628522748057808
31381,15.214326331011993
31385,17.732652607289833
31386,10.80033576623891
31389,32.16650333376401
31393,8.929803476781665
31395,26.11112065431438
31399,28.431390511885258
31402,13.68796840905361
31404,10.657682215125416
31408,10.657688119138175
31410,17.060106328394628
31414,13.822957781055106
31417,29.775283063433772
31423,39.155476177192526
31426,16.128830305713013
31428,9.708857636265257
31447,19.52338627887399
31451,14.98241304987862
31455,27.17609049856947
31462,22.632085009166534
31464,14.482994652443825
31466,28.977287525652176
31467,10.9875952639268
31473,15.584187072817489
31479,22.433951202374647
31481,29.835668976328794
31488,2.484452222743087
31495,23.927810836551703
31501,14.609795286511076
31504,23.1438322279531
31508,10.15125126539639
31516,28.89184337744199
31525,10.529929384384033
31526,16.57796190736526
31533,30.637928827512628
31534,55.269665151929246
31543,-1.7640222473972038
31547,12.119700113146294
31548,39.355978853084565
31550,18.85681574897713
31563,22.261886835919515
31564,19.02423166253767
31568,-0.05068227937574932
31570,43.7561489123334
31572,35.963322898143986
31574,18.150961783168444
31576,22.560346446402026
31579,13.381426261706071
31584,5.249002095821659
31587,29.32639113153788
31589,25.90401859226871
31590,22.310189010830502
31593,14.358642630396066
31594,17.555423514583115
31595,8.017581681282877
31604,33.57221653890703
31605,14.435455630176573
31621,6.24329103108267
31624,6.243295459092238
31631,21.916176712881768
31633,12.399081453613356
31634,14.181802863355646
31635,22.820977668994576
31636,28.154244244911407
31640,21.855303655993513
31643,7.472877702411942
31650,12.270902138350813
31664,26.264714626431346
31667,25.444788394829462
31669,18.94364747398213
31671,22.60804322695444
31674,25.138868327277816
31675,29.064257095211655
31677,18.66345761939989
31689,28.232035042056676
31697,29.623244894462207
31699,15.430926153197849
31705,19.280250305026602
31711,13.896304402580633
31721,17.41064348661266
31725,16.854265878852257
31728,12.096147753715933
31733,12.782562528486366
31734,11.868885834200963
31735,26.97942061890355
31736,17.53883211111385
31743,23.40958175252015
31745,18.400694268524834
31748,28.752466993872584
31749,25.722271567208264
31753,31.759331425120703
31759,31.74724319880335
31760,31.747244674806534
31761,31.747246150809726
31763,12.764223973728267
31774,18.495577617157355
31785,15.466146742547938
31788,13.151880951500978
31795,6.386582907940813
31796,21.802546555620918
31799,24.778043374061678
31807,28.928652248105504
31814,17.676744316908906
31817,24.393115356363584
31821,27.630462207450197
31837,7.718826868397066
31842,14.479450387405738
31850,32.79931303249154
31851,19.280465801492472
31854,22.069331649756837
31857,27.984719729827102
31859,10.975384605789639
31869,11.429125129743685
31871,21.59585630138537
31872,11.401475641845092
31875,10.333127760918352
31883,16.66817872666159
31884,29.975336344713693
31893,50.91659895148911
31894,50.9166004274923
31899,25.209279195751844
31903,4.026230972231339
31906,29.365035619509005
31910,22.44800242001101
31911,46.93052726319107
31919,22.8075087228308
31927,20.367041789803654
31934,9.269528255895743
31935,6.305301928386818
31936,12.269790956539797
31937,12.269792432542989
31941,11.778825312533591
31953,14.762642466603975
31957,14.656940289248514
31960,22.324338840768217
31961,23.115390878534544
31967,30.711379917738352
31968,9.2776604801711
31970,10.151933178870593
31979,8.522478547470975
31982,7.46165294892419
31984,13.618724640844341
31986,25.271467837026595
31987,14.970351989467947
31996,20.321470488958415
32004,54.453040729818824
32008,14.07785397967734
32009,8.289678324083805
32016,14.556550755295707
32018,3.616948517401319
32028,27.08633419618094
32029,27.906408992306
32031,36.29315345813566
32034,23.159343333098807
32044,12.654889942506465
32047,25.109147116679853
32048,15.067402849545832
32058,12.627609024318804
32066,30.85210225190468
32073,12.83690838473969
32077,22.545921036376473
32080,40.8762753910481
32081,24.035949880560604
32088,29.77364103290977
32091,16.400081555881446
32092,13.91853069809207
32107,25.565086489251566
32114,14.470018539468146
32115,11.384820327091827
32120,26.32331536104594
32125,22.410691213464478
32138,21.457983065404424
32141,13.263731552356216
32144,0.49011559242003955
32146,16.56368643982587
32152,21.607571367089736
32153,24.326820253076352
32155,23.46348866682899
32164,21.2432250800132
32169,12.9172288919438
32176,13.615148430782234
32187,14.753848556742344
32196,10.550395251892056
32199,30.311024890174583
32200,17.786207048837756
32202,6.879029143989989
32205,30.54570533915724
32206,23.277553051073735
32215,16.363140548028273
32218,24.585559310641127
32220,24.068570505558984
32243,30.01164388123288
32246,29.886037745658346
32255,28.516142833568754
32266,26.749634772022734
32272,12.409553535904358
32282,42.3417512701764
32289,19.04722335166267
32292,19.579898034869604
32302,23.766380575330306
32307,34.95060826125392
32311,20.295849384605095
32312,1.8828204953731031
32313,24.523933203225884
32322,19.570875364404007
32328,28.32712694431574
32330,7.252184308576496
32331,26.223735239601016
32333,25.7870888059328
32334,33.90946857498497
32335,11.157696015109394
32336,29.873471609607765
32337,30.46583186713335
32340,6.387387329679861
32359,24.183584772170168
32360,15.585496287647832
32369,23.53582872603953
32372,8.420808370807489
32374,14.027007183863919
32386,23.06930356803984
32388,6.964743096018985
32392,10.252176211479302
32394,44.58864000308459
32396,9.494031328930113
32405,27.064646018536802
32410,18.825727056122386
32413,20.47034020780021
32414,13.211611811316168
32423,11.287241437082834
32425,35.79339038463462
32426,14.393352354774112
32428,9.821340839076917
32437,30.040706367246987
32438,35.42726574755454
32443,5.410334268525503
32444,26.152990819954557
32449,11.055138636910456
32457,30.546077291961357
32465,20.2960766890965
32474,11.060903634840443
32481,16.87823314060893
32483,29.5308278624351
32491,32.296036326100904
32504,10.048739672707857
32525,15.664387845222766
32533,27.393461212537044
32538,21.097733019097507
32539,10.058542778987977
32551,20.289111053202607
32555,20.627254453241466
32561,36.906502568552
32562,26.575593428057868
32564,19.603120780658617
32569,15.242692004452774
32571,22.145247589566214
32583,13.331193698875321
32587,9.917095906762036
32588,28.129157242834882
32592,16.82526237773482
32595,11.333288347393669
32596,31.973875277254084
32600,10.087469750298148
32604,6.714109811128601
32609,22.865032511484333
32615,11.811200647232877
32619,17.499680306441125
32621,35.5127475808324
32623,4.326306298844436
32624,12.248770227301073
32639,15.345486537657795
32655,34.280532259318846
32667,18.654293413317607
32675,17.54021807811012
32678,11.176089212097729
32681,20.855644773769423
32689,20.976915056757907
32691,10.673001213224516
32692,6.76249020917529
32706,21.485264973733845
32707,34.71327209924594
32710,10.614901115707074
32735,18.328952276969556
32738,25.076234180461658
32742,31.525451254767948
32747,28.500019087074964
32751,25.074456267682155
32752,3.5263707651907836
32754,5.911453542902038
32756,35.118954309306034
32758,19.829593278507144
32766,15.29237400267333
32767,14.693163976289359
32768,4.617794367998549
32773,17.73953424324321
32774,10.146421290045645
32776,12.19074132459022
32779,45.31213441033151
32789,19.656400691002982
32793,18.416857879229074
32795,14.70196906130828
32813,14.218925992222555
32814,14.218927468225747
32818,26.764282459267104
32824,19.896248618264142
32833,26.26407257460122
